core.marvi_hk_data, MarviHkData, djm.4.i2c_sas_power, float, 1
core.marvi_hk_data, MarviHkData, djm.4.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.4.ads1115_temp, float, 10
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_current.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.i2c_voltage.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.4.over_current_info.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.4.sas1.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.4.sas2.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.4.time_stamp, str, 1
core.marvi_hk_data, MarviHkData, djm.4.djm_version, str, 1
core.marvi_hk_data, MarviHkData, djm.4.build_time, str, 1
core.marvi_hk_data, MarviHkData, djm.4.build_date, str, 1
core.marvi_hk_data, MarviHkData, djm.4.terminal_log, str, 1
core.marvi_hk_data, MarviHkData, djm.4.checksum, int, 1
core.marvi_hk_data, MarviHkData, djm.5.djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.5.systime, str, 1
core.marvi_hk_data, MarviHkData, djm.5.log_size, int, 1
core.marvi_hk_data, MarviHkData, djm.5.hk_djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.5.string_v, float, 8
core.marvi_hk_data, MarviHkData, djm.5.pulse_status, int, 4
core.marvi_hk_data, MarviHkData, djm.5.sap_panel_v, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sap_panel_i, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_sas_power, float, 1
core.marvi_hk_data, MarviHkData, djm.5.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.5.ads1115_temp, float, 10
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_current.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.i2c_voltage.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.5.over_current_info.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.5.sas1.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.5.sas2.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.5.time_stamp, str, 1
core.marvi_hk_data, MarviHkData, djm.5.djm_version, str, 1
core.marvi_hk_data, MarviHkData, djm.5.build_time, str, 1
core.marvi_hk_data, MarviHkData, djm.5.build_date, str, 1
core.marvi_hk_data, MarviHkData, djm.5.terminal_log, str, 1
core.marvi_hk_data, MarviHkData, djm.5.checksum, int, 1
core.marvi_hk_data, MarviHkData, pcu.sys_time, str, 1
core.marvi_hk_data, MarviHkData, pcu.log_size, int, 1
core.marvi_hk_data, MarviHkData, pcu.pcu_id, str, 1
core.marvi_hk_data, MarviHkData, pcu.pulse_status, int, 8
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.tx_a_power_ch0, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.tx_a_power_ch1, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.rx_a_power_ch2, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.rx_b_power_ch3, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.tx_a_volt_ch0, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.tx_a_volt_ch1, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.rx_a_volt_ch2, float, 1
core.marvi_hk_data, MarviHkData, pcu.pop.Ads7830Pop.rx_b_volt_ch3, float, 1
core.marvi_hk_data, MarviHkData, pcu.power.AdData.pcu_5v, float, 1
core.marvi_hk_data, MarviHkData, pcu.power.AdData.other_pcu_v, float, 1
core.marvi_hk_data, MarviHkData, pcu.power.AdData.i2c_v, float, 1
core.marvi_hk_data, MarviHkData, pcu.tmp.I2cTmp.batt_control, float, 1
core.marvi_hk_data, MarviHkData, pcu.tmp.I2cTmp.com_power, float, 1
core.marvi_hk_data, MarviHkData, pcu.tmp.I2cTmp.obc, float, 1
core.marvi_hk_data, MarviHkData, pcu.tmp.I2cTmp.etc, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_current.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, pcu.i2c_voltage.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_current_info.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, pcu.over_voltage_info, int, 1
core.marvi_hk_data, MarviHkData, pcu.heater_pwm_value, int, 20
core.marvi_hk_data, MarviHkData, pcu.rx_a_rec_status, str, 1
core.marvi_hk_data, MarviHkData, pcu.rx_b_rec_status, str, 1
core.marvi_hk_data, MarviHkData, pcu.time_stamp, str, 1
core.marvi_hk_data, MarviHkData, pcu.version, str, 1
core.marvi_hk_data, MarviHkData, pcu.build_time, str, 1
core.marvi_hk_data, MarviHkData, pcu.build_date, str, 1
core.marvi_hk_data, MarviHkData, pcu.heater_status, int, 1
core.marvi_hk_data, MarviHkData, pcu.terminal_log, str, 1
core.marvi_hk_data, MarviHkData, pcu.checksum, int, 1
core.marvi_hk_data, MarviHkData, rw.1.rw_id, int, 1
core.marvi_hk_data, MarviHkData, rw.1.systime, str, 10
core.marvi_hk_data, MarviHkData, rw.1.omega_dot, int, 10
core.marvi_hk_data, MarviHkData, rw.1.omega, int, 10
core.marvi_hk_data, MarviHkData, rw.1.status.Status.servo_status, str, 1
core.marvi_hk_data, MarviHkData, rw.1.status.Status.torque_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.1.status.Status.motor_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.1.dummy, int, 10
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.over_voltage, str, 1
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.sensor_error, str, 1
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.over_current, str, 1
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.over_velocity, str, 1
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.storage_error, str, 1
core.marvi_hk_data, MarviHkData, rw.1.error.ErrorInfo.over_tmp, str, 1
core.marvi_hk_data, MarviHkData, rw.1.velocity, float, 10
core.marvi_hk_data, MarviHkData, rw.1.current, float, 10
core.marvi_hk_data, MarviHkData, rw.1.board_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.1.motor_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.2.rw_id, int, 1
core.marvi_hk_data, MarviHkData, rw.2.systime, str, 10
core.marvi_hk_data, MarviHkData, rw.2.omega_dot, int, 10
core.marvi_hk_data, MarviHkData, rw.2.omega, int, 10
core.marvi_hk_data, MarviHkData, rw.2.status.Status.servo_status, str, 1
core.marvi_hk_data, MarviHkData, rw.2.status.Status.torque_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.2.status.Status.motor_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.2.dummy, int, 10
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.over_voltage, str, 1
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.sensor_error, str, 1
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.over_current, str, 1
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.over_velocity, str, 1
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.storage_error, str, 1
core.marvi_hk_data, MarviHkData, rw.2.error.ErrorInfo.over_tmp, str, 1
core.marvi_hk_data, MarviHkData, rw.2.velocity, float, 10
core.marvi_hk_data, MarviHkData, rw.2.current, float, 10
core.marvi_hk_data, MarviHkData, rw.2.board_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.2.motor_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.3.rw_id, int, 1
core.marvi_hk_data, MarviHkData, rw.3.systime, str, 10
core.marvi_hk_data, MarviHkData, rw.3.omega_dot, int, 10
core.marvi_hk_data, MarviHkData, rw.3.omega, int, 10
core.marvi_hk_data, MarviHkData, rw.3.status.Status.servo_status, str, 1
core.marvi_hk_data, MarviHkData, rw.3.status.Status.torque_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.3.status.Status.motor_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.3.dummy, int, 10
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.over_voltage, str, 1
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.sensor_error, str, 1
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.over_current, str, 1
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.over_velocity, str, 1
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.storage_error, str, 1
core.marvi_hk_data, MarviHkData, rw.3.error.ErrorInfo.over_tmp, str, 1
core.marvi_hk_data, MarviHkData, rw.3.velocity, float, 10
core.marvi_hk_data, MarviHkData, rw.3.current, float, 10
core.marvi_hk_data, MarviHkData, rw.3.board_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.3.motor_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.4.rw_id, int, 1
core.marvi_hk_data, MarviHkData, rw.4.systime, str, 10
core.marvi_hk_data, MarviHkData, rw.4.omega_dot, int, 10
core.marvi_hk_data, MarviHkData, rw.4.omega, int, 10
core.marvi_hk_data, MarviHkData, rw.4.status.Status.servo_status, str, 1
core.marvi_hk_data, MarviHkData, rw.4.status.Status.torque_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.4.status.Status.motor_direction, str, 1
core.marvi_hk_data, MarviHkData, rw.4.dummy, int, 10
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.over_voltage, str, 1
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.sensor_error, str, 1
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.over_current, str, 1
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.over_velocity, str, 1
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.storage_error, str, 1
core.marvi_hk_data, MarviHkData, rw.4.error.ErrorInfo.over_tmp, str, 1
core.marvi_hk_data, MarviHkData, rw.4.velocity, float, 10
core.marvi_hk_data, MarviHkData, rw.4.current, float, 10
core.marvi_hk_data, MarviHkData, rw.4.board_tmp, float, 10
core.marvi_hk_data, MarviHkData, rw.4.motor_tmp, float, 10
core.marvi_hk_data, MarviHkData, ce_iru.systime, str, 10
core.marvi_hk_data, MarviHkData, ce_iru.counter, int, 10
